id,name,height,mass,hair_color,skin_color,eye_color,gender,homeworld,species
1,Luke Skywalker,172,77,blond,fair,blue,male,Tatooine,Human
2,C-3PO,167,75,NA,gold,yellow,NA,Tatooine,Droid
3,R2-D2,96,32,NA,white-blue,red,NA,Naboo,Droid
4,Darth Vader,202,136,none,white,yellow,male,Tatooine,Human
5,Leia Organa,150,49,brown,light,brown,female,Alderaan,Human
6,Owen Lars,178,120,brown-grey,light,blue,male,Tatooine,Human
7,Beru Whitesun lars,165,75,brown,light,blue,female,Tatooine,Human
8,R5-D4,97,32,NA,white-red,red,NA,Tatooine,Droid
9,Biggs Darklighter,183,84,black,light,brown,male,Tatooine,Human
10,Obi-Wan Kenobi,182,77,auburn-white,fair,blue-gray,male,Stewjon,Human
11,Anakin Skywalker,188,84,blond,fair,blue,male,Tatooine,Human
12,Wilhuff Tarkin,180,0,auburn-grey,fair,blue,male,Eriadu,Human
13,Chewbacca,228,112,brown,NA,blue,male,Kashyyyk,Wookiee
14,Han Solo,180,80,brown,fair,brown,male,Corellia,Human
15,Greedo,173,74,NA,green,black,male,Rodia,Rodian
16,Jabba Desilijic Tiure,175,900,NA,green-tan-brown,orange,hermaphrodite,Nal Hutta,Hutt
17,Wedge Antilles,170,77,brown,fair,hazel,male,Corellia,Human
18,Jek Tono Porkins,180,110,brown,fair,blue,male,Bestine IV,Human
19,Yoda,66,17,white,green,brown,male,NA,Yoda's species
20,Palpatine,170,75,grey,pale,yellow,male,Naboo,Human
21,Boba Fett,183,78.2,black,fair,brown,male,Kamino,Human
22,IG-88,200,140,none,metal,red,none,NA,Droid
23,Bossk,190,113,none,green,red,male,Trandosha,Trandoshan
24,Lando Calrissian,177,79,black,dark,brown,male,Socorro,Human
25,Lobot,175,79,none,light,blue,male,Bespin,Human
26,Ackbar,180,83,none,brown mottle,orange,male,Mon Cala,Mon Calamari
27,Mon Mothma,150,0,auburn,fair,blue,female,Chandrila,Human
28,Arvel Crynyd,0,0,brown,fair,brown,male,NA,Human
29,Wicket Systri Warrick,88,20,brown,brown,brown,male,Endor,Ewok
30,Nien Nunb,160,68,none,grey,black,male,Sullust,Sullustan
31,Qui-Gon Jinn,193,89,brown,fair,blue,male,NA,Human
32,Nute Gunray,191,90,none,mottled green,red,male,Cato Neimoidia,Neimodian
33,Finis Valorum,170,0,blond,fair,blue,male,Coruscant,Human
34,Jar Jar Binks,196,66,none,orange,orange,male,Naboo,Gungan
35,Roos Tarpals,224,82,none,grey,orange,male,Naboo,Gungan
36,Rugor Nass,206,0,none,green,orange,male,Naboo,Gungan
37,Ric Olié,183,0,brown,fair,blue,male,Naboo,NA
38,Watto,137,0,black,blue-grey,yellow,male,Toydaria,Toydarian
39,Sebulba,112,40,none,grey-red,orange,male,Malastare,Dug
40,Quarsh Panaka,183,0,black,dark,brown,male,Naboo,NA
